Idade,Tempo_na_Empresa,Satisfação,Departamento,Grau_Instrução,Demissão
58,13.0,2.2,RH,técnico,não
31,7.0,4.3,Vendas,técnico,não
37,8.0,4.2,Vendas,superior,não
36,9.0,1.4,RH,pós,não
47,12.0,1.5,RH,pós,não
22,2.0,1.3,Produção,superior,não
41,9.0,4.9,Vendas,pós,não
27,3.0,3.1,Vendas,técnico,não
36,3.0,2.9,RH,técnico,não
33,2.0,3.6,Vendas,superior,não
41,7.0,2.0,Vendas,pós,não
22,0.0,2.8,Produção,médio,não
51,13.0,1.8,RH,pós,não
51,6.0,3.6,Produção,superior,não
27,7.0,2.0,Produção,médio,não
41,3.0,3.4,Produção,pós,não
46,,,Produção,técnico,não
56,8.0,2.9,Vendas,médio,não
30,11.0,3.8,RH,pós,não
45,10.0,1.8,Produção,pós,não
21,11.0,1.8,Vendas,médio,não
38,2.0,3.2,Produção,superior,não
44,2.0,2.8,RH,superior,sim
30,4.0,1.6,RH,técnico,não
54,8.0,2.5,Produção,médio,sim
56,4.0,4.2,Vendas,médio,sim
29,4.0,2.3,RH,superior,não
40,12.0,3.0,RH,superior,não
36,7.0,2.6,Vendas,médio,não
58,12.0,3.2,Produção,médio,não
50,9.0,3.3,Vendas,pós,não
35,12.0,3.6,TI,técnico,sim
54,5.0,3.5,RH,superior,não
56,12.0,3.8,Vendas,técnico,não
20,9.0,3.4,Vendas,pós,sim
57,1.0,3.2,TI,pós,não
40,11.0,2.5,TI,médio,não
37,13.0,-0.1,TI,médio,não
59,9.0,2.6,Produção,médio,não
32,0.0,2.2,Vendas,superior,não
24,9.0,2.3,TI,médio,sim
46,8.0,1.3,Produção,técnico,sim
24,9.0,3.8,Produção,superior,não
51,10.0,1.1,Vendas,pós,não
26,1.0,3.4,Vendas,superior,não
27,,,Vendas,pós,não
36,8.0,3.4,RH,superior,não
20,11.0,3.9,RH,técnico,não
30,6.0,5.0,Vendas,médio,não
47,,,Produção,pós,não
22,11.0,4.1,Produção,superior,sim
55,4.0,4.4,Vendas,superior,sim
58,9.0,3.0,Produção,superior,sim
53,1.0,3.1,Vendas,superior,não
40,10.0,2.5,Vendas,técnico,não
57,13.0,3.3,Vendas,técnico,não
59,11.0,4.1,RH,pós,não
34,13.0,3.0,Produção,médio,não
37,14.0,3.0,Produção,médio,não
57,9.0,2.4,RH,pós,não
55,14.0,4.6,Vendas,superior,não
38,2.0,3.0,Vendas,superior,não
33,8.0,3.6,RH,médio,não
30,14.0,2.8,Produção,técnico,sim
24,8.0,3.5,Produção,superior,não
32,7.0,1.2,Produção,médio,sim
20,8.0,3.1,RH,técnico,não
42,12.0,2.4,TI,técnico,não
42,8.0,4.3,RH,pós,sim
56,13.0,3.8,Vendas,pós,não
42,1.0,2.7,TI,técnico,não
23,8.0,2.3,RH,técnico,não
50,13.0,2.1,TI,técnico,sim
41,3.0,3.6,Produção,pós,não
48,3.0,2.3,Produção,superior,sim
34,8.0,4.7,TI,médio,não
21,14.0,1.9,Vendas,pós,não
45,2.0,2.3,Vendas,pós,não
30,,,TI,pós,não
48,7.0,1.5,Vendas,técnico,sim
28,11.0,3.4,RH,médio,não
46,7.0,2.2,TI,técnico,não
55,6.0,4.2,TI,médio,não
25,,,TI,técnico,não
51,12.0,1.1,Produção,médio,não
55,4.0,2.1,Vendas,pós,não
47,12.0,2.9,Produção,superior,não
20,12.0,4.2,Produção,pós,sim
39,,,RH,superior,sim
50,13.0,2.7,RH,superior,não
59,11.0,1.4,RH,médio,não
30,,,Produção,médio,sim
35,14.0,0.7,Produção,médio,não
46,,,Vendas,médio,não
51,12.0,2.9,Produção,superior,não
55,1.0,3.3,RH,técnico,sim
46,0.0,3.6,Produção,técnico,não
34,9.0,4.0,Vendas,pós,sim
47,1.0,3.0,RH,pós,não
28,6.0,1.2,Vendas,médio,não
48,4.0,4.5,RH,superior,não
56,1.0,2.4,TI,pós,não
47,7.0,3.9,RH,médio,não
20,12.0,2.7,Produção,técnico,não
49,12.0,3.7,TI,técnico,não
34,6.0,2.9,RH,médio,não
29,10.0,2.5,Produção,pós,não
49,7.0,3.9,TI,pós,sim
23,13.0,0.5,Vendas,superior,não
39,9.0,2.6,RH,técnico,não
43,,,RH,pós,não
48,9.0,3.3,TI,médio,sim
52,13.0,2.4,Produção,pós,não
32,9.0,1.0,Vendas,técnico,não
55,,,Vendas,técnico,não
56,,,TI,médio,não
35,14.0,3.6,Produção,técnico,sim
40,14.0,3.3,TI,pós,sim
28,1.0,2.9,Vendas,médio,não
31,8.0,4.5,Vendas,médio,sim
50,6.0,4.1,RH,pós,não
27,1.0,1.9,Vendas,pós,não
52,,,RH,superior,não
41,14.0,4.3,Vendas,pós,não
25,13.0,5.2,TI,médio,não
55,0.0,2.2,TI,pós,não
30,2.0,3.2,Vendas,técnico,não
59,9.0,2.0,Produção,médio,não
20,7.0,2.3,RH,pós,não
42,0.0,5.9,TI,superior,não
38,6.0,3.4,RH,superior,não
50,5.0,3.0,TI,médio,não
44,8.0,3.1,RH,técnico,não
59,13.0,1.7,RH,médio,não
49,13.0,3.3,RH,pós,não
57,4.0,4.8,RH,médio,sim
52,11.0,4.4,Produção,técnico,não
26,,,TI,superior,não
35,5.0,2.1,Produção,pós,não
43,6.0,3.7,Vendas,técnico,não
51,2.0,3.0,Produção,superior,não
58,13.0,2.9,Produção,médio,não
57,8.0,2.2,TI,médio,sim
29,8.0,3.8,Produção,superior,sim
29,12.0,3.0,RH,pós,não
35,,,Vendas,técnico,não
34,6.0,3.0,TI,superior,sim
54,9.0,3.4,Vendas,pós,não
25,7.0,2.0,Produção,técnico,não
28,11.0,1.9,Produção,pós,não
51,10.0,0.4,RH,pós,não
22,0.0,3.3,RH,médio,não
57,3.0,4.9,RH,pós,não
23,7.0,4.0,Produção,superior,não
58,1.0,3.0,Vendas,superior,sim
37,4.0,1.8,Vendas,superior,sim
52,,,Produção,pós,não
49,,,Produção,superior,sim
45,12.0,3.3,Produção,superior,não
23,14.0,2.7,Produção,médio,não
37,13.0,3.4,Vendas,pós,não
48,,,Vendas,técnico,sim
36,10.0,1.6,Vendas,superior,não
42,6.0,4.7,RH,médio,não
44,6.0,1.6,TI,técnico,não
55,,,TI,superior,sim
38,11.0,2.2,Produção,pós,não
59,6.0,2.4,Produção,médio,não
51,6.0,3.8,TI,médio,não
41,1.0,3.4,TI,médio,sim
28,13.0,2.5,RH,superior,não
21,6.0,3.5,RH,médio,não
46,13.0,5.2,TI,superior,sim
24,10.0,3.4,Produção,pós,sim
21,12.0,3.2,RH,superior,não
28,12.0,3.7,RH,médio,não
23,3.0,2.1,RH,técnico,sim
