Idade,Renda_Mensal,Tempo_De_Emprego,Gênero,Estado_Civil,Aprovado
56,,,masculino,solteiro,não
44,2360.0,22.0,masculino,casado,não
27,,,feminino,divorciado,sim
43,6691.0,29.0,masculino,casado,não
36,7234.0,3.0,feminino,casado,sim
56,7765.0,21.0,masculino,solteiro,sim
20,1966.0,1.0,masculino,casado,não
62,5926.0,9.0,feminino,casado,sim
30,7078.0,4.0,masculino,solteiro,sim
67,,,feminino,casado,sim
45,3185.0,9.0,masculino,solteiro,sim
37,,,feminino,solteiro,sim
45,8449.0,21.0,feminino,solteiro,sim
25,3933.0,5.0,masculino,solteiro,não
58,6811.0,12.0,feminino,casado,sim
56,6551.0,14.0,masculino,solteiro,sim
18,7920.0,3.0,masculino,solteiro,sim
20,2684.0,12.0,masculino,casado,sim
30,6055.0,23.0,feminino,casado,não
45,4885.0,19.0,feminino,divorciado,não
66,7896.0,23.0,masculino,casado,não
42,4058.0,14.0,masculino,casado,sim
50,,,feminino,divorciado,sim
55,3547.0,7.0,masculino,casado,sim
23,4247.0,4.0,masculino,casado,não
61,1689.0,28.0,feminino,casado,sim
62,4234.0,14.0,masculino,casado,sim
49,4505.0,3.0,feminino,divorciado,não
62,6158.0,11.0,masculino,casado,sim
64,3399.0,12.0,feminino,casado,sim
38,,,masculino,divorciado,sim
33,2767.0,26.0,masculino,solteiro,não
38,3028.0,18.0,feminino,divorciado,sim
28,,,masculino,solteiro,não
54,5390.0,3.0,feminino,divorciado,não
53,6893.0,3.0,masculino,divorciado,sim
52,9933.0,25.0,feminino,casado,não
36,9013.0,10.0,feminino,solteiro,sim
37,4112.0,26.0,feminino,casado,sim
35,8541.0,4.0,feminino,solteiro,não
64,7735.0,19.0,masculino,divorciado,não
58,6986.0,10.0,masculino,divorciado,não
66,8599.0,29.0,feminino,solteiro,sim
31,2275.0,9.0,feminino,casado,sim
32,9726.0,7.0,feminino,casado,sim
48,4652.0,5.0,masculino,casado,sim
18,3085.0,5.0,masculino,casado,sim
20,5443.0,7.0,masculino,divorciado,sim
33,9055.0,22.0,masculino,divorciado,sim
40,4573.0,14.0,feminino,divorciado,sim
28,2521.0,25.0,feminino,divorciado,sim
29,5343.0,13.0,feminino,divorciado,sim
27,9489.0,10.0,masculino,casado,não
49,8373.0,11.0,masculino,casado,sim
33,7175.0,25.0,masculino,casado,não
25,1661.0,12.0,feminino,casado,não
55,5797.0,7.0,feminino,divorciado,sim
29,2495.0,29.0,masculino,divorciado,não
41,9129.0,17.0,feminino,divorciado,sim
45,2516.0,24.0,masculino,solteiro,sim
25,9369.0,0.0,masculino,casado,sim
45,7939.0,14.0,feminino,casado,sim
53,9392.0,7.0,masculino,divorciado,sim
43,,,feminino,casado,sim
25,9416.0,10.0,masculino,casado,não
67,2378.0,11.0,feminino,divorciado,não
